,Name,Sector,Business,Employee,Employment,Turnover,Year,Webpage
2766,Flant,Business,B2B,-,-,? 866K,2018,https://flant.com/
2767,,software & HR,,,,,,
2768,Wonny Apps,Consumer,B2C,-,-,? 93.7K,2021,https://wonny.net/
2769,,products and,,,,,,
2770,,services,,,,,,
2771,GEMEL,Advanced,"B2B, B2G,",-,-,-,2019,http://gemelgroup.com
2772,,Manufacturing,"B2C,",,,,,
2773,,& Industry,B2B2C,,,,,
2774,Striga,FinTech,B2B2C,-,-,-,2021,striga.com
2775,PROSW Analytics,Business,B2B,-,-,-,2022,https://mediascan.prosw-team.com
2776,,software & HR,,,,,,
2777,GIANT AI,Advanced,B2B,-,-,-,2022,https://www.giant.ai/
2778,,Manufacturing,,,,,,
2779,,& Industry,,,,,,
2780,FitQ,"HealthTech, Life",B2B2C,-,-,-,2020,https://fitq.me/
2781,,sciences &,,,,,,
2782,,Wellness,,,,,,
2783,ConstantRobotics,Advanced,B2B,-,-,-,2021,www.constantrobotics.com
2784,Name,Sector,Business,Employee,Employment,Turnover,Year,Webpage
2785,,,model,count 4Q,taxes 4Q,4Q,founded,
2786,Hertzian,CyberTech,"B2B,",-,-,-,2022,https://hertzian.io
2787,,,B2B2C,,,,,
2788,Reiterate,Business,B2B,-,-,-,2021,usereiterate.com
2789,,software & HR,,,,,,
2790,Shop-E One (TM),Consumer,"B2C,",-,-,-,2021,www.shop-e-one.store
2791,,products and,B2B2C,,,,,
2792,,services,,,,,,
2793,Second Breath,Advanced,B2B,-,-,? 31.6K,2021,www.second-breath.ee
2794,,Manufacturing,,,,,,
2795,,& Industry,,,,,,
2796,CoinTurtle,FinTech,"B2B, B2C,",-,-,-,2022,www.cointurtle.com
2797,,,B2B2C,,,,,
2798,Deskrupter,Communication,B2B,-,-,-,2021,https://deskrupter.com/
2799,KOOHOO,TravelTech,"B2B, B2C",8,-,? 6.2K,2020,https://koohoo.me
2800,Lendorse,FinTech,B2C,-,-,-,2021,https://lendorse.com/
2801,CarAssistance.com,AdTech &,B2B2C,-,-,-,2020,https://carassistance.com/
2802,,Creative Tech,,,,,,
2803,Seyaah,Transportation,B2B,-,-,-,2022,https://www.seyaah.com
2804,,& Logistics,,,,,,
2805,Cryptografic,FinTech,B2B,-,-,-,2019,https://cryptografic.net
2806,bitPerk,Business,B2B,-,-,-,2021,https://bitperk.io
2807,,software & HR,,,,,,
2808,Others,Consumer,"B2B, B2C",-,-,-,2020,joinothers.com/en
2809,,products and,,,,,,
2810,,services,,,,,,
2811,edy,Transportation,B2B2C,-,-,-,2014,www.edyapp.ee
2812,,& Logistics,,,,,,
2813,4turtles,FinTech,"B2B, B2C",-,-,-,2020,https://www.4turtles.io
2814,Name,Sector,Business,Employee,Employment,Turnover,Year,Webpage
2815,,,model,count 4Q,taxes 4Q,4Q,founded,
2816,iMind,Communication,"B2B, B2G,",-,-,-,2021,imind.com
2817,,,B2B2C,,,,,
2818,LEI Register,FinTech,B2B,-,-,-,2018,https://www.leiregister.ee/
2819,Grows Global,FinTech,B2C,-,-,-,2022,grows.global
2820,CoinsPaid,FinTech,"B2B, B2C",-,-,-,2019,https://coinspaid.com/
2821,Dewstack,Communication,B2B,-,-,-,2022,https://dewstack.com
2822,Rentity,PropTech &,"C2C, B2C,",-,-,-,2022,https://rentity.ee
2823,,Construction,B2B2C,,,,,
2824,Pocket IP,Business,"B2B,",-,-,-,2022,https://pocketip.com/
2825,,software & HR,B2B2C,,,,,
2826,Weld Money,FinTech,"B2B, B2C",-,-,-,2021,https://weld.money/
2827,Freerange Lamas,FinTech,B2C,-,-,-,2022,www.letslama.com
2828,Digiciti,AdTech &,"B2B, B2G,",-,-,-,2020,www.digiciti.com
